Level,cash bonus cost,cash bonus increase,cash bonus increase %,Health Cost,,,Health,Health (x1.09,Damage Cost,Damage,Damage (x1.1),,,Defense Absolute Cost,Defense Absolute,Defense Absolute (x1.15)
52,1990,80,1.538461538,,0,,,,,,,,,,,
53,2070,80,1.509433962,,0,,,,,,,,,,,
54,2150,80,1.481481481,,0,,,,,,,,,,,
55,2240,90,1.636363636,,0,,,,,,,,,,,
56,2330,90,1.607142857,,0,,,,,,,,,,,
57,2420,90,1.578947368,,0,,,,,,,,,,,
58,2510,90,1.551724138,,0,,,,,,,,,,,
59,2600,90,1.525423729,,0,,,,,,,,,,,
60,2700,100,1.666666667,,0,,,,,,,,,,,
61,2790,90,1.475409836,,0,,,,,,,,,,,
62,2890,100,1.612903226,,0,,,,,,,,,,,
63,2990,100,1.587301587,,0,,,,,,,,,,,
64,3090,100,1.5625,,0,,,,,,,,,,,
65,3200,110,1.692307692,,0,,,,,,,,,,,
66,3300,100,1.515151515,,0,,,,,,,,,,,
67,3410,110,1.641791045,,0,,,,,,,,,,,
68,3520,110,1.617647059,,0,,,,,,,,,,,
69,3630,110,1.594202899,,0,,,,,,,,,,,
70,3740,110,1.571428571,,0,,,,,,,,,,,
71,3860,120,1.690140845,,0,,,,,,,,,,,
72,,-3860,,,0,,,,,,,,,,,
73,,0,,,0,,,,,,,,,,,
74,,0,,,0,,,,,,,,,,,
75,,0,,,0,,,,,,,,,,,
76,,0,,,0,,,,,,,,,,,
77,,0,,,0,,,,,,,,,,,
78,,0,,,0,,,,,,,,,,,
79,,0,,,0,,,,,,,,,,,
80,,0,,,0,,,,,,,,,,,
81,,0,,,0,,,,,,,,,,,
82,,0,,,0,,,,,,,,,,,
83,,0,,,0,,,,,,,,,,,
84,,0,,,0,,,,,,,,,,,
85,,0,,,0,,,,,,,,,,,
86,,0,,,0,,,,,,,,,,,
87,,0,,,0,,,,,,,,,,,
88,,0,,,0,,,,,,,,,,,
89,,0,,,0,,,,,,,,,,,
90,,0,,,0,,,,,,,,,,,
91,,0,,,0,,,,,,,,,,,
92,,0,,,0,,,,,,,,,,,
93,,0,,,0,,,,,,,,,,,
94,,0,,,0,,,,,,,,,,,
95,,0,,,0,,,,,,,,,,,
96,,0,,,0,,,,,,,,,,,
97,,0,,,0,,,,,,,,,,,
98,,0,,,0,,,,,,,,,,,
99,,0,,,0,,,,,,,,,,,
